city/county,state,name,sex,position,year,headline,link,description
Moses Lake,WA,Todd Voth,male,mayor,2017,Moses Lake Mayor Todd Voth resigns effective immediately - iFIBER One News,https://news.google.com/__i/rss/rd/articles/CBMikgFodHRwOi8vd3d3LmlmaWJlcm9uZS5jb20vY29sdW1iaWFfYmFzaW4vbW9zZXMtbGFrZS1tYXlvci10b2RkLXZvdGgtcmVzaWducy1lZmZlY3RpdmUtaW1tZWRpYXRlbHkvYXJ0aWNsZV85MjEzMTNiZS04NmI0LTExZTctODE0Mi1iMzMzOTUwNzU1MmQuaHRtbNIBAA?oc=5,personal attacks
Bennington,VT,Kiah Morris,female,state representative,2018,"Vermont's only black female state representative resigns after racial harassment, threats - The Washington Post",https://news.google.com/__i/rss/rd/articles/CBMikAFodHRwczovL3d3dy53YXNoaW5ndG9ucG9zdC5jb20vbmV3cy9tb3JuaW5nLW1peC93cC8yMDE4LzA5LzI4L3Zlcm1vbnRzLW9ubHktYmxhY2stZmVtYWxlLXJlcHJlc2VudGF0aXZlLXJlc2lnbnMtYWZ0ZXItcmFjaWFsLWhhcmFzc21lbnQtdGhyZWF0cy_SAQA?oc=5,racist tweets; online threats; swastikas on trees; home invaded
Gettysburg,PA,Abby Avery,female,county humane officer,2018,Adams County humane officer resigns after 'vicious' threats following investigation at Little Horse farm - LNP | LancasterOnline,https://news.google.com/__i/rss/rd/articles/CBMivwFodHRwczovL2xhbmNhc3Rlcm9ubGluZS5jb20vbmV3cy9sb2NhbC9hZGFtcy1jb3VudHktaHVtYW5lLW9mZmljZXItcmVzaWducy1hZnRlci12aWNpb3VzLXRocmVhdHMtZm9sbG93aW5nLWludmVzdGlnYXRpb24tYXQtbGl0dGxlLWhvcnNlLWZhcm0vYXJ0aWNsZV8xMzQxMmUzYS02NWRhLTExZTgtYmQ3My00ZjBkMmUzY2ZkOTQuaHRtbNIBAA?oc=5,threats after her investigation of a miniature horse farm
Lexington,MO,Fred Wiedner,male,mayor,2019,Town mayor resigns after 'absolutely disgusting' attacks on social media: 'I did not sign up for this' - Yahoo Life,https://news.google.com/__i/rss/rd/articles/CBMiX2h0dHBzOi8vd3d3LnlhaG9vLmNvbS9saWZlc3R5bGUvdG93bi1tYXlvci1yZXNpZ25zLWFmdGVyLWF0dGFja3Mtb24tc29jaWFsLW1lZGlhLTIwMDUxNjM5Ni5odG1s0gFnaHR0cHM6Ly93d3cueWFob28uY29tL2FtcGh0bWwvbGlmZXN0eWxlL3Rvd24tbWF5b3ItcmVzaWducy1hZnRlci1hdHRhY2tzLW9uLXNvY2lhbC1tZWRpYS0yMDA1MTYzOTYuaHRtbA?oc=5,social media attacks
Harrison,ID,Kayleen Walker,female,mayor,2019,"Mayor of Harrison, Idaho, resigns, citing fears for family's safety and disagreement over development - The Spokesman Review",https://news.google.com/__i/rss/rd/articles/CBMiYWh0dHBzOi8vd3d3LnNwb2tlc21hbi5jb20vc3Rvcmllcy8yMDE5L2F1Zy8xNi9tYXlvci1vZi1oYXJyaXNvbi1yZXNpZ25zLWNpdGluZy1mZWFycy1mb3ItZmFtaWx5cy_SAQA?oc=5,home vandalism and threat left on her car apparently stemming from her public comments
Grosse Pointe,MI,Brian Summerfield,male,school board president,2020,"Grosse Pointe school board president resigns, cites stress on family - Detroit News",https://news.google.com/__i/rss/rd/articles/CBMiiQFodHRwczovL3d3dy5kZXRyb2l0bmV3cy5jb20vc3RvcnkvbmV3cy9lZHVjYXRpb24vMjAyMC8wMS8wMi9ncm9zc2UtcG9pbnRlLXNjaG9vbC1ib2FyZC1wcmVzaWRlbnQtcmVzaWducy1jaXRpbmctc3RyZXNzLWZhbWlseS8yNzk4MzI0MDAxL9IBAA?oc=5,family threatened on social media stemming from school closures
New Hanover County,NC,Wayne Bullard,male,school board attorney,2020,"New Hanover school board attorney quits, cites public harassment - StarNewsOnline.com",https://news.google.com/__i/rss/rd/articles/CBMigwFodHRwczovL3d3dy5zdGFybmV3c29ubGluZS5jb20vc3Rvcnkvc3BlY2lhbC8yMDIwLzAzLzEwL25ldy1oYW5vdmVyLXNjaG9vbC1ib2FyZC1hdHRvcm5leS1xdWl0cy1jaXRlcy1wdWJsaWMtaGFyYXNzbWVudC8xNTQ2OTE4MDA3L9IBAA?oc=5,harassment
Phoenix,OR,James Snyder,male,city council member,2020,Phoenix City Council member resigns after heated meeting cites safety concerns - KTVL,https://news.google.com/__i/rss/rd/articles/CBMiamh0dHBzOi8va3R2bC5jb20vbmV3cy9sb2NhbC9waG9lbml4LWNpdHktY291bmNpbC1tZW1iZXItcmVzaWducy1hZnRlci1oZWF0ZWQtbWVldGluZy1jaXRlcy1zYWZldHktY29uY2VybnPSAW5odHRwczovL2t0dmwuY29tL2FtcC9uZXdzL2xvY2FsL3Bob2VuaXgtY2l0eS1jb3VuY2lsLW1lbWJlci1yZXNpZ25zLWFmdGVyLWhlYXRlZC1tZWV0aW5nLWNpdGVzLXNhZmV0eS1jb25jZXJucw?oc=5,safety concerns at council meetings
Dodge City,KS,Joyce Warshaw,female,mayor,2020,I do not feel safe': Kansas GOP mayor resigns after threats over backing mask mandate - NBC News,https://news.google.com/__i/rss/rd/articles/CBMiaWh0dHBzOi8vd3d3Lm5iY25ld3MuY29tL3BvbGl0aWNzL3BvbGl0aWNzLW5ld3MvaS1kby1ub3QtZmVlbC1zYWZlLWthbnNhcy1nb3AtbWF5b3ItcmVzaWducy1hZnRlci1uMTI1MTMzNNIBAA?oc=5,phone and email threats over COVID-19 mask mandate
Park Hills,MO,Amber Elliott,female,health department director,2020,St. Francois Co. Health Center Director resigns over threats and harassment - KFVS,https://news.google.com/__i/rss/rd/articles/CBMiaGh0dHBzOi8vd3d3LmtmdnMxMi5jb20vMjAyMC8xMS8yMC9zdC1mcmFuY29pcy1jby1oZWFsdGgtY2VudGVyLWRpcmVjdG9yLXJlc2lnbnMtb3Zlci10aHJlYXRzLWhhcmFzc21lbnQv0gF3aHR0cHM6Ly93d3cua2Z2czEyLmNvbS8yMDIwLzExLzIwL3N0LWZyYW5jb2lzLWNvLWhlYWx0aC1jZW50ZXItZGlyZWN0b3ItcmVzaWducy1vdmVyLXRocmVhdHMtaGFyYXNzbWVudC8_b3V0cHV0VHlwZT1hbXA?oc=5,threats over COVID-19 pandemic policies 
Huntington Beach,CA,Tito Ortiz,male,city council member,2021,"Tito Ortiz resigns from Huntington Beach City Council, citing threats, 'character assassination' - KABC-TV",https://news.google.com/__i/rss/rd/articles/CBMiXGh0dHBzOi8vYWJjNy5jb20vdGl0by1vcnRpei1odW50aW5ndG9uLWJlYWNoLWNpdHktY291bmNpbC1yZXNpZ25zLXBvbGl0aWNhbC1jYXJlZXIvMTA3MzEyMTIv0gEA?oc=5,threats to him and his children
Jack County,TX,James Brock,male,county commissioner,2021,Jack County commissioner resigns after reported threats over wind farm fight - KFDX - Texomashomepage.com,https://news.google.com/__i/rss/rd/articles/CBMifWh0dHBzOi8vd3d3LnRleG9tYXNob21lcGFnZS5jb20vbmV3cy9sb2NhbC1uZXdzL2phY2stY291bnR5LWNvbW1pc3Npb25lci1yZXNpZ25zLWFmdGVyLXJlcG9ydGVkLXRocmVhdHMtb3Zlci13aW5kLWZhcm0tZmlnaHQv0gGBAWh0dHBzOi8vd3d3LnRleG9tYXNob21lcGFnZS5jb20vbmV3cy9sb2NhbC1uZXdzL2phY2stY291bnR5LWNvbW1pc3Npb25lci1yZXNpZ25zLWFmdGVyLXJlcG9ydGVkLXRocmVhdHMtb3Zlci13aW5kLWZhcm0tZmlnaHQvYW1wLw?oc=5,threats over wind farm tax abatements
Chico,CA,Kami Denlay,female,city council member,2021,"Chico City Council Member Kami Denlay resigns, citing concern for family safety - Action News Now",https://news.google.com/__i/rss/rd/articles/CBMiqQFodHRwczovL3d3dy5hY3Rpb25uZXdzbm93LmNvbS9uZXdzL2xvY2FsL2NoaWNvLWNpdHktY291bmNpbC1tZW1iZXIta2FtaS1kZW5sYXktcmVzaWducy1jaXRpbmctY29uY2Vybi1mb3ItZmFtaWx5LXNhZmV0eS9hcnRpY2xlX2RhNjZiNjNkLWQ4NDYtNWEzNC05NzVjLTA4MWQzNTg3ZTRmYy5odG1s0gEA?oc=5,family surveilled
Doylestown,PA,John Gamble,male,school board vice president,2021,"Central Bucks adopts state ordered mask rule, Gamble resigns board after death threats - Bucks County Courier Times",https://news.google.com/__i/rss/rd/articles/CBMiqgFodHRwczovL3d3dy5idWNrc2NvdW50eWNvdXJpZXJ0aW1lcy5jb20vc3RvcnkvbmV3cy8yMDIxLzA5LzAxL2NlbnRyYWwtYnVja3MtYWNob29sLWRpc3RyaWN0LWFkb3B0cy1tYXNrLW1hbmRhdGUtam9obi1nYW1ibGUtcmVzaWducy1hZnRlci10aHJlYXRzLXBlbm5zeWx2YW5pYS81NjcwNDc3MDAxL9IBAA?oc=5,death threats and online harassment over masking decision
Fulton County,GA,Ralph Jones,male,voter registration chief,2021,"After Threats And Pressure, Fulton County Voter Registration Chief Resigns ‚Äì WABE - WABE 90.1 FM",https://news.google.com/__i/rss/rd/articles/CBMiX2h0dHBzOi8vd3d3LndhYmUub3JnL2FmdGVyLXRocmVhdHMtYW5kLXByZXNzdXJlLWZ1bHRvbi1jb3VudHktdm90ZXItcmVnaXN0cmF0aW9uLWNoaWVmLXJlc2lnbnMv0gEA?oc=5,violent threats; strangers visiting his home
Creswell,OR,Amy Knudsen,female,mayor,2021,Mayor of Creswell resigns less than a month after parade citation protest at her home - KVAL,https://news.google.com/__i/rss/rd/articles/CBMicWh0dHBzOi8va3ZhbC5jb20vbmV3cy9sb2NhbC9tYXlvci1vZi1jcmVzd2VsbC1yZXNpZ25zLWxlc3MtdGhhbi1hLW1vbnRoLWFmdGVyLXBhcmFkZS1jaXRhdGlvbi1wcm90ZXN0LWF0LWhlci1ob21l0gF1aHR0cHM6Ly9rdmFsLmNvbS9hbXAvbmV3cy9sb2NhbC9tYXlvci1vZi1jcmVzd2VsbC1yZXNpZ25zLWxlc3MtdGhhbi1hLW1vbnRoLWFmdGVyLXBhcmFkZS1jaXRhdGlvbi1wcm90ZXN0LWF0LWhlci1ob21l?oc=5,people came to her house waving flags and asserting that she was part of the Chinese Communist Party after there was an unauthorized parade held in town and certain people were issued citations; her home address was posted online
Washoe County,NV,Kurt Thigpen,male,school board trustee,2021,School board members resign following 'toxic' debates over CRT and mask mandates - coloradopolitics.com,https://news.google.com/__i/rss/rd/articles/CBMioQFodHRwczovL3d3dy5jb2xvcmFkb3BvbGl0aWNzLmNvbS9zY2hvb2wtYm9hcmQtbWVtYmVycy1yZXNpZ24tZm9sbG93aW5nLXRveGljLWRlYmF0ZXMtb3Zlci1jcnQtYW5kLW1hc2stbWFuZGF0ZXMvYXJ0aWNsZV9mYzJhODgzYS02NmJmLTUyMzAtOTJjOS03ZGYwNjMzMjNhYjAuaHRtbNIBAA?oc=5,violent threats; thoughts of suicide
Robbinsdale,MN,Pam Lindberg,female,school board member,2021,"Robbinsdale School Board Member Resigns, Says 'The Hate Is Too Much' - ccxmedia.org",https://news.google.com/__i/rss/rd/articles/CBMiXGh0dHBzOi8vY2N4bWVkaWEub3JnL25ld3Mvcm9iYmluc2RhbGUtc2Nob29sLWJvYXJkLW1lbWJlci1yZXNpZ25zLXNheXMtdGhlLWhhdGUtaXMtdG9vLW11Y2gv0gEA?oc=5,negative messages on social media
Grand Haven,MI,John Siemion,male,school board president,2021,School board president resigns over harassment following K-12 mask mandate: ‚ÄòIt‚Äôs a no-win situation‚Äô - MLive.com,https://news.google.com/__i/rss/rd/articles/CBMikgFodHRwczovL3d3dy5tbGl2ZS5jb20vbmV3cy9tdXNrZWdvbi8yMDIxLzA5L3NjaG9vbC1ib2FyZC1wcmVzaWRlbnQtcmVzaWducy1vdmVyLWhhcmFzc21lbnQtZm9sbG93aW5nLWstMTItbWFzay1tYW5kYXRlLWl0cy1hLW5vLXdpbi1zaXR1YXRpb24uaHRtbNIBAA?oc=5,threats over mask mandates and vaccines
Beaver Dam,WI,Tony Klatt,male,school board member,2021,"Beaver Dam school board member resigns, citing safety concerns by family amid mask controversy - Madison.com",https://news.google.com/__i/rss/rd/articles/CBMixgFodHRwczovL21hZGlzb24uY29tL25ld3MvbG9jYWwvZWR1Y2F0aW9uL2xvY2FsX3NjaG9vbHMvYmVhdmVyLWRhbS1zY2hvb2wtYm9hcmQtbWVtYmVyLXJlc2lnbnMtY2l0aW5nLXNhZmV0eS1jb25jZXJucy1ieS1mYW1pbHktYW1pZC1tYXNrLWNvbnRyb3ZlcnN5L2FydGljbGVfYjAzZTU2NzctMzJlZi01ZjEyLWE4YjYtMzRkNjMxMTNhYjAxLmh0bWzSAQA?oc=5,threats over mask mandates; unknown car outside his house
Washington County,VA,Terry Fleenor,male,school board member,2021,"Washington County, Va. school board member to resign, citing ‚Äòpolitical climate‚Äô in county - WJHL-TV News Channel 11",https://news.google.com/__i/rss/rd/articles/CBMidmh0dHBzOi8vd3d3LndqaGwuY29tL25ld3MvbG9jYWwvd2FzaGluZ3Rvbi1jb3VudHktdmEtc2Nob29sLWJvYXJkLW1lbWJlci10by1yZXNpZ24tY2l0aW5nLXBvbGl0aWNhbC1jbGltYXRlLWluLWNvdW50eS_SAXpodHRwczovL3d3dy53amhsLmNvbS9uZXdzL2xvY2FsL3dhc2hpbmd0b24tY291bnR5LXZhLXNjaG9vbC1ib2FyZC1tZW1iZXItdG8tcmVzaWduLWNpdGluZy1wb2xpdGljYWwtY2xpbWF0ZS1pbi1jb3VudHkvYW1wLw?oc=5,hate-filled emails; threat to car
